subject,context_belief,SI
8f0a847d-2c41-4b02-95b5-e21831ad7af6,7.0,-13.815510557964274
8f0a847d-2c41-4b02-95b5-e21831ad7af6,2.0,-2.197224577336219
8f0a847d-2c41-4b02-95b5-e21831ad7af6,78.0,-0.38299225225610584
1f08893f-097a-4f1f-ac38-d7be2b3d7226,81.0,-0.3483066942682157
1f08893f-097a-4f1f-ac38-d7be2b3d7226,72.0,-1.252762968495368
1f08893f-097a-4f1f-ac38-d7be2b3d7226,16.0,-1.0986122886681098
1f08893f-097a-4f1f-ac38-d7be2b3d7226,100.0,-1.3862943611198906
1f08893f-097a-4f1f-ac38-d7be2b3d7226,0.0,-2.3978952727983707
830e9168-cf61-40c6-9d46-f515becb5b52,16.0,-0.7537718023763802
830e9168-cf61-40c6-9d46-f515becb5b52,58.0,-0.5108256237659907
830e9168-cf61-40c6-9d46-f515becb5b52,70.0,-1.3437347467010947
830e9168-cf61-40c6-9d46-f515becb5b52,7.0,-0.9650808960435872
830e9168-cf61-40c6-9d46-f515becb5b52,3.0,-2.1400661634962708
d98bb97e-b2b6-4766-95e5-5fc474b0dc42,84.0,-1.0116009116784799
d98bb97e-b2b6-4766-95e5-5fc474b0dc42,0.0,-2.0794415416798357
d98bb97e-b2b6-4766-95e5-5fc474b0dc42,76.0,-1.4469189829363254
d98bb97e-b2b6-4766-95e5-5fc474b0dc42,55.0,-13.815510557964274
d98bb97e-b2b6-4766-95e5-5fc474b0dc42,10.0,-1.4469189829363254
532f544e-3953-4b23-a6bd-28c3fa9d042e,41.0,-2.803360380906535
532f544e-3953-4b23-a6bd-28c3fa9d042e,34.0,-2.3025850929940455
532f544e-3953-4b23-a6bd-28c3fa9d042e,33.0,-2.6026896854443837
532f544e-3953-4b23-a6bd-28c3fa9d042e,42.0,-1.2992829841302609
532f544e-3953-4b23-a6bd-28c3fa9d042e,17.0,-1.1526795099383855
8aedad75-ccb3-422e-bb4b-e9f2fea7b29f,76.0,-1.55814461804655
8aedad75-ccb3-422e-bb4b-e9f2fea7b29f,92.0,-0.832909122935104
8aedad75-ccb3-422e-bb4b-e9f2fea7b29f,94.0,-1.252762968495368
8aedad75-ccb3-422e-bb4b-e9f2fea7b29f,95.0,-0.9162907318741551
7b69b792-7a7b-4010-aa64-f106a00838bf,19.0,-2.3513752571634776
7b69b792-7a7b-4010-aa64-f106a00838bf,70.0,-0.6286086594223742
7b69b792-7a7b-4010-aa64-f106a00838bf,70.0,-1.5040773967762742
7b69b792-7a7b-4010-aa64-f106a00838bf,80.0,-0.4054651081081643
7b69b792-7a7b-4010-aa64-f106a00838bf,70.0,-1.041453874828161
9899b5c1-369a-46de-861d-1c2d5bb6e1bf,50.0,-2.3513752571634776
9899b5c1-369a-46de-861d-1c2d5bb6e1bf,58.0,-1.6094379124341005
9899b5c1-369a-46de-861d-1c2d5bb6e1bf,14.0,-13.815510557964274
9899b5c1-369a-46de-861d-1c2d5bb6e1bf,51.0,-2.3978952727983707
9899b5c1-369a-46de-861d-1c2d5bb6e1bf,56.0,-1.3217558399823195
7d231b57-f2af-4f70-8e26-45675978bcbe,0.0,-1.791759469228055
7d231b57-f2af-4f70-8e26-45675978bcbe,66.0,-2.3513752571634776
7d231b57-f2af-4f70-8e26-45675978bcbe,61.0,-0.9808292530117264
7d231b57-f2af-4f70-8e26-45675978bcbe,0.0,-0.6931471805599453
7d231b57-f2af-4f70-8e26-45675978bcbe,69.0,-1.4469189829363254
e1bd26a6-1237-47f1-8a02-e0b0af26bc26,64.0,-0.7731898882334818
e1bd26a6-1237-47f1-8a02-e0b0af26bc26,28.0,-2.197224577336219
e1bd26a6-1237-47f1-8a02-e0b0af26bc26,30.0,-2.197224577336219
e1bd26a6-1237-47f1-8a02-e0b0af26bc26,70.0,-1.0116009116784799
e1bd26a6-1237-47f1-8a02-e0b0af26bc26,75.0,-1.2039728043259361
e2111f8b-26e1-44c3-bba7-35b473377d24,45.0,-0.8649974374866046
e2111f8b-26e1-44c3-bba7-35b473377d24,16.0,-0.5306282510621706
e2111f8b-26e1-44c3-bba7-35b473377d24,70.0,-1.0116009116784799
e2111f8b-26e1-44c3-bba7-35b473377d24,0.0,-13.815510557964274
e2111f8b-26e1-44c3-bba7-35b473377d24,69.0,-0.6418538861723946
a2c5da16-62e3-4ef7-9e8f-83b821275f36,68.0,-1.3862943611198906
a2c5da16-62e3-4ef7-9e8f-83b821275f36,79.0,-1.1526795099383855
a2c5da16-62e3-4ef7-9e8f-83b821275f36,40.0,-2.1400661634962708
a2c5da16-62e3-4ef7-9e8f-83b821275f36,77.0,-1.6582280766035322
a2c5da16-62e3-4ef7-9e8f-83b821275f36,69.0,-1.3862943611198906
2e2f3b95-95ec-4080-b684-f30fe67a7de3,9.0,-2.2512917986064953
2e2f3b95-95ec-4080-b684-f30fe67a7de3,51.0,-0.060624621816434854
2e2f3b95-95ec-4080-b684-f30fe67a7de3,30.0,-0.8649974374866046
2e2f3b95-95ec-4080-b684-f30fe67a7de3,49.0,-0.9808292530117264
2e2f3b95-95ec-4080-b684-f30fe67a7de3,16.0,-1.1526795099383855
f880690a-1a31-4523-93f3-fd56171ebde4,39.0,-1.1786549963416462
f880690a-1a31-4523-93f3-fd56171ebde4,70.0,-0.7731898882334818
f880690a-1a31-4523-93f3-fd56171ebde4,6.0,-2.3513752571634776
f880690a-1a31-4523-93f3-fd56171ebde4,20.0,-1.5040773967762742
f880690a-1a31-4523-93f3-fd56171ebde4,70.0,-1.6582280766035322
b45d21cc-1d6a-4309-8948-fa1d00fadcb6,83.0,-1.8971199848858813
b45d21cc-1d6a-4309-8948-fa1d00fadcb6,79.0,-1.0986122886681098
b45d21cc-1d6a-4309-8948-fa1d00fadcb6,69.0,-2.5257286443082556
b45d21cc-1d6a-4309-8948-fa1d00fadcb6,79.0,-1.55814461804655
b45d21cc-1d6a-4309-8948-fa1d00fadcb6,82.0,-1.1526795099383855
5aebb65f-cc72-4aff-8355-9c08fa7acb01,13.0,-2.0149030205422647
5aebb65f-cc72-4aff-8355-9c08fa7acb01,37.0,-1.3437347467010947
5aebb65f-cc72-4aff-8355-9c08fa7acb01,57.0,-1.4469189829363254
5aebb65f-cc72-4aff-8355-9c08fa7acb01,61.0,-0.5108256237659907
5aebb65f-cc72-4aff-8355-9c08fa7acb01,70.0,-1.5040773967762742
8b7a38ca-d5c9-459f-bdf5-4a15fa15c598,50.0,-1.0986122886681098
8b7a38ca-d5c9-459f-bdf5-4a15fa15c598,60.0,-0.9650808960435872
8b7a38ca-d5c9-459f-bdf5-4a15fa15c598,40.0,-2.6026896854443837
8b7a38ca-d5c9-459f-bdf5-4a15fa15c598,50.0,-0.9162907318741551
8b7a38ca-d5c9-459f-bdf5-4a15fa15c598,60.0,-0.4054651081081643
bb127e37-9444-4133-8aa3-fb55dd8d7cbe,32.0,-0.587786664902119
bb127e37-9444-4133-8aa3-fb55dd8d7cbe,5.0,-2.3513752571634776
bb127e37-9444-4133-8aa3-fb55dd8d7cbe,3.0,-13.815510557964274
bb127e37-9444-4133-8aa3-fb55dd8d7cbe,28.0,-1.7047480922384253
bb127e37-9444-4133-8aa3-fb55dd8d7cbe,26.0,-1.041453874828161
54ad6898-2897-4e64-aae4-dfaaf9f80522,44.0,-0.9808292530117264
54ad6898-2897-4e64-aae4-dfaaf9f80522,19.0,-1.041453874828161
54ad6898-2897-4e64-aae4-dfaaf9f80522,22.0,-1.55814461804655
54ad6898-2897-4e64-aae4-dfaaf9f80522,60.0,-1.041453874828161
54ad6898-2897-4e64-aae4-dfaaf9f80522,18.0,-1.4469189829363254
e581bcca-2746-4db2-9ace-d52b84dd3fe4,69.0,-1.2039728043259361
e581bcca-2746-4db2-9ace-d52b84dd3fe4,60.0,-1.0986122886681098
e581bcca-2746-4db2-9ace-d52b84dd3fe4,56.0,-0.8649974374866046
e581bcca-2746-4db2-9ace-d52b84dd3fe4,28.0,-2.4423470353692043
e581bcca-2746-4db2-9ace-d52b84dd3fe4,77.0,-1.0986122886681098
128139cf-7e45-41c8-97fd-2ae49495aabe,31.0,-1.041453874828161
128139cf-7e45-41c8-97fd-2ae49495aabe,0.0,-1.3217558399823195
128139cf-7e45-41c8-97fd-2ae49495aabe,0.0,-13.815510557964274
128139cf-7e45-41c8-97fd-2ae49495aabe,25.0,-1.9459101490553135
128139cf-7e45-41c8-97fd-2ae49495aabe,27.0,-1.6094379124341005
ac26efcd-f73d-49ed-86f5-4f698f0cc80c,69.0,-1.0986122886681098
ac26efcd-f73d-49ed-86f5-4f698f0cc80c,23.0,-1.55814461804655
ac26efcd-f73d-49ed-86f5-4f698f0cc80c,90.0,-0.9162907318741551
ac26efcd-f73d-49ed-86f5-4f698f0cc80c,72.0,-0.8109302162163287
ac26efcd-f73d-49ed-86f5-4f698f0cc80c,61.0,-1.2039728043259361
4d5e2995-2c71-496a-bf72-8b0abeb3fe54,16.0,-13.815510557964274
4d5e2995-2c71-496a-bf72-8b0abeb3fe54,55.0,-1.9459101490553135
4d5e2995-2c71-496a-bf72-8b0abeb3fe54,38.0,-1.0986122886681098
4d5e2995-2c71-496a-bf72-8b0abeb3fe54,66.0,-1.041453874828161
4d5e2995-2c71-496a-bf72-8b0abeb3fe54,66.0,-0.4054651081081643
fafb4231-a56c-4a26-a5c3-f67438fb697a,60.0,-1.5040773967762742
fafb4231-a56c-4a26-a5c3-f67438fb697a,53.0,-1.5040773967762742
fafb4231-a56c-4a26-a5c3-f67438fb697a,36.0,-2.1400661634962708
fafb4231-a56c-4a26-a5c3-f67438fb697a,66.0,-0.8754687373539001
fafb4231-a56c-4a26-a5c3-f67438fb697a,10.0,-13.815510557964274
5c5a5536-5246-42e4-8cdd-d9b2619b5674,88.0,-1.3862943611198906
5c5a5536-5246-42e4-8cdd-d9b2619b5674,57.0,-1.1526795099383855
5c5a5536-5246-42e4-8cdd-d9b2619b5674,64.0,-1.0560526742493137
5c5a5536-5246-42e4-8cdd-d9b2619b5674,67.0,-1.252762968495368
5c5a5536-5246-42e4-8cdd-d9b2619b5674,29.0,-2.197224577336219
594353ce-da73-4719-834d-ce84af014739,72.0,-1.1526795099383855
594353ce-da73-4719-834d-ce84af014739,64.0,-1.0986122886681098
594353ce-da73-4719-834d-ce84af014739,10.0,-1.3862943611198906
594353ce-da73-4719-834d-ce84af014739,82.0,-1.2039728043259361
594353ce-da73-4719-834d-ce84af014739,22.0,-1.2039728043259361
7b2c8585-c02e-4c76-a25e-49b2fd9727f5,92.0,-0.6466271649250525
7b2c8585-c02e-4c76-a25e-49b2fd9727f5,97.0,-1.1526795099383855
7b2c8585-c02e-4c76-a25e-49b2fd9727f5,76.0,-1.041453874828161
7b2c8585-c02e-4c76-a25e-49b2fd9727f5,50.0,-1.041453874828161
7b2c8585-c02e-4c76-a25e-49b2fd9727f5,92.0,-2.0149030205422647
1e6afb21-12c3-41f5-9ea1-37b85c935a13,72.0,-0.8649974374866046
1e6afb21-12c3-41f5-9ea1-37b85c935a13,79.0,-0.8109302162163287
1e6afb21-12c3-41f5-9ea1-37b85c935a13,68.0,-0.9162907318741551
1e6afb21-12c3-41f5-9ea1-37b85c935a13,78.0,-1.5040773967762742
1e6afb21-12c3-41f5-9ea1-37b85c935a13,57.0,-13.815510557964274
7372013e-ee64-4bf0-a1b5-b63697de540a,20.0,-2.4423470353692043
7372013e-ee64-4bf0-a1b5-b63697de540a,15.0,-2.0794415416798357
7372013e-ee64-4bf0-a1b5-b63697de540a,60.0,-0.9650808960435872
7372013e-ee64-4bf0-a1b5-b63697de540a,50.0,-2.1400661634962708
7372013e-ee64-4bf0-a1b5-b63697de540a,10.0,-13.815510557964274
a74fc524-11ce-4066-9c1c-63a1584ceeb3,58.0,0.032789822822990755
a74fc524-11ce-4066-9c1c-63a1584ceeb3,3.0,-13.815510557964274
a74fc524-11ce-4066-9c1c-63a1584ceeb3,65.0,-0.587786664902119
a74fc524-11ce-4066-9c1c-63a1584ceeb3,60.0,-1.0986122886681098
a74fc524-11ce-4066-9c1c-63a1584ceeb3,64.0,-2.0794415416798357
5c68d148-ea07-47af-9519-63eacf9088d2,0.0,-2.1400661634962708
5c68d148-ea07-47af-9519-63eacf9088d2,50.0,-2.3025850929940455
5c68d148-ea07-47af-9519-63eacf9088d2,61.0,-0.9985288301111273
5c68d148-ea07-47af-9519-63eacf9088d2,50.0,-1.55814461804655
5c68d148-ea07-47af-9519-63eacf9088d2,67.0,-1.6094379124341005
a83273e5-e2cb-48d7-a319-cddd188437f2,0.0,-13.815510557964274
a83273e5-e2cb-48d7-a319-cddd188437f2,59.0,-1.1526795099383855
a83273e5-e2cb-48d7-a319-cddd188437f2,22.0,-1.6582280766035322
a83273e5-e2cb-48d7-a319-cddd188437f2,0.0,-13.815510557964274
a83273e5-e2cb-48d7-a319-cddd188437f2,62.0,-0.48550781578170094
bb319e4f-488a-4239-8ea1-d1a1e48430ad,65.0,-2.2512917986064953
bb319e4f-488a-4239-8ea1-d1a1e48430ad,42.0,-2.4423470353692043
bb319e4f-488a-4239-8ea1-d1a1e48430ad,89.0,-1.7047480922384253
bb319e4f-488a-4239-8ea1-d1a1e48430ad,77.0,-0.3483066942682157
bb319e4f-488a-4239-8ea1-d1a1e48430ad,95.0,-2.3978952727983707
426df83d-faf7-43fb-b399-6f4030f74a6e,70.0,-1.6582280766035322
426df83d-faf7-43fb-b399-6f4030f74a6e,40.0,-1.749199854809259
426df83d-faf7-43fb-b399-6f4030f74a6e,40.0,-0.6931471805599453
426df83d-faf7-43fb-b399-6f4030f74a6e,35.0,-0.5978370007556204
426df83d-faf7-43fb-b399-6f4030f74a6e,42.0,-0.4595323293784402
9a213513-3fa9-43c1-ac10-8bb2160d4ca4,31.0,-2.3025850929940455
9a213513-3fa9-43c1-ac10-8bb2160d4ca4,58.0,-1.9810014688665833
9a213513-3fa9-43c1-ac10-8bb2160d4ca4,83.0,-0.9808292530117264
9a213513-3fa9-43c1-ac10-8bb2160d4ca4,87.0,-0.2876820724517809
9a213513-3fa9-43c1-ac10-8bb2160d4ca4,82.0,-0.9162907318741551
3a1ad0b0-5792-4041-bd7e-97fe78f155a5,56.0,-1.8325814637483102
3a1ad0b0-5792-4041-bd7e-97fe78f155a5,36.0,-1.1526795099383855
3a1ad0b0-5792-4041-bd7e-97fe78f155a5,48.0,-1.1526795099383855
3a1ad0b0-5792-4041-bd7e-97fe78f155a5,13.0,-2.0794415416798357
3a1ad0b0-5792-4041-bd7e-97fe78f155a5,20.0,-2.0149030205422647
5713c19c-75d0-4980-a269-b025c86237ec,0.0,-13.815510557964274
5713c19c-75d0-4980-a269-b025c86237ec,0.0,-13.815510557964274
5713c19c-75d0-4980-a269-b025c86237ec,58.0,-1.5040773967762742
5713c19c-75d0-4980-a269-b025c86237ec,34.0,-2.2512917986064953
5713c19c-75d0-4980-a269-b025c86237ec,83.0,-13.815510557964274
20187425-7048-447b-82ec-cb7d1796a5be,55.0,-1.791759469228055
20187425-7048-447b-82ec-cb7d1796a5be,12.0,-13.815510557964274
20187425-7048-447b-82ec-cb7d1796a5be,78.0,-1.466337068793427
20187425-7048-447b-82ec-cb7d1796a5be,88.0,-1.0116009116784799
20187425-7048-447b-82ec-cb7d1796a5be,69.0,-1.3217558399823195
538f7abb-c267-45f4-b685-acc6f6e2e817,67.0,-1.0560526742493137
538f7abb-c267-45f4-b685-acc6f6e2e817,93.0,-0.8472978603872036
538f7abb-c267-45f4-b685-acc6f6e2e817,43.0,-0.6931471805599453
538f7abb-c267-45f4-b685-acc6f6e2e817,47.0,-1.0560526742493137
538f7abb-c267-45f4-b685-acc6f6e2e817,93.0,-0.10008345855698253
bb377e60-0483-451b-9be9-7f71df560705,45.0,0.030771658666753472
bb377e60-0483-451b-9be9-7f71df560705,80.0,0.3629054936893683
bb377e60-0483-451b-9be9-7f71df560705,62.0,0.3629054936893685
bb377e60-0483-451b-9be9-7f71df560705,54.0,0.2595111954850846
bb377e60-0483-451b-9be9-7f71df560705,56.0,-1.9252908618525775
db2b9f6a-5ca6-4945-ac02-c799218a4555,67.0,-1.0560526742493137
db2b9f6a-5ca6-4945-ac02-c799218a4555,72.0,-0.7537718023763802
db2b9f6a-5ca6-4945-ac02-c799218a4555,84.0,-1.8325814637483102
db2b9f6a-5ca6-4945-ac02-c799218a4555,14.0,-1.6582280766035322
db2b9f6a-5ca6-4945-ac02-c799218a4555,49.0,-1.5040773967762742
ebe6d462-3525-4ef0-a1e9-7c76f9968dd1,62.0,-0.6931471805599453
ebe6d462-3525-4ef0-a1e9-7c76f9968dd1,11.0,-1.5040773967762742
ebe6d462-3525-4ef0-a1e9-7c76f9968dd1,8.0,-2.3025850929940455
ebe6d462-3525-4ef0-a1e9-7c76f9968dd1,16.0,-0.9650808960435872
ebe6d462-3525-4ef0-a1e9-7c76f9968dd1,24.0,-0.4595323293784402
22582f57-3e64-49ba-84db-8ba0a3ede74c,35.0,-0.262364264467491
22582f57-3e64-49ba-84db-8ba0a3ede74c,45.0,-0.9162907318741551
22582f57-3e64-49ba-84db-8ba0a3ede74c,10.0,-2.4849066497880004
22582f57-3e64-49ba-84db-8ba0a3ede74c,30.0,-1.5040773967762742
22582f57-3e64-49ba-84db-8ba0a3ede74c,33.0,-2.3978952727983707
000ba90e-0d93-4e88-acf5-f917d495e4ad,35.0,-1.9095425048844386
000ba90e-0d93-4e88-acf5-f917d495e4ad,23.0,-1.5040773967762742
000ba90e-0d93-4e88-acf5-f917d495e4ad,0.0,-1.3862943611198906
000ba90e-0d93-4e88-acf5-f917d495e4ad,73.0,-1.2992829841302609
000ba90e-0d93-4e88-acf5-f917d495e4ad,33.0,-1.749199854809259
c6f54d8e-cef8-4607-867a-e6a593e156b3,62.0,-1.4350845252893225
c6f54d8e-cef8-4607-867a-e6a593e156b3,10.0,-1.4469189829363254
c6f54d8e-cef8-4607-867a-e6a593e156b3,33.0,-0.9162907318741551
c6f54d8e-cef8-4607-867a-e6a593e156b3,0.0,-13.815510557964274
c6f54d8e-cef8-4607-867a-e6a593e156b3,20.0,-1.55814461804655
1ca8bb28-3d20-4d55-991f-e92c2b8104b3,36.0,13.815510557964274
1ca8bb28-3d20-4d55-991f-e92c2b8104b3,89.0,2.9444389791664403
1ca8bb28-3d20-4d55-991f-e92c2b8104b3,100.0,13.815510557964274
1ca8bb28-3d20-4d55-991f-e92c2b8104b3,97.0,13.815510557964274
1ca8bb28-3d20-4d55-991f-e92c2b8104b3,77.0,13.815510557964274
ff6b2030-e688-4e0a-a610-201431506047,10.0,-2.3513752571634776
ff6b2030-e688-4e0a-a610-201431506047,1.0,-13.815510557964274
ff6b2030-e688-4e0a-a610-201431506047,54.0,-2.3025850929940455
ff6b2030-e688-4e0a-a610-201431506047,17.0,-13.815510557964274
ff6b2030-e688-4e0a-a610-201431506047,82.0,-0.262364264467491
2cad2aa3-6f5a-4199-9742-45e122b7b1ec,67.0,-1.5040773967762742
2cad2aa3-6f5a-4199-9742-45e122b7b1ec,68.0,-1.791759469228055
2cad2aa3-6f5a-4199-9742-45e122b7b1ec,68.0,-0.6931471805599453
2cad2aa3-6f5a-4199-9742-45e122b7b1ec,72.0,-2.3978952727983707
2cad2aa3-6f5a-4199-9742-45e122b7b1ec,69.0,-0.9650808960435869
00e6a16b-6478-40bf-ba83-059ba3bb9c9e,0.0,-1.4469189829363254
00e6a16b-6478-40bf-ba83-059ba3bb9c9e,0.0,-1.1526795099383855
00e6a16b-6478-40bf-ba83-059ba3bb9c9e,12.0,-1.55814461804655
00e6a16b-6478-40bf-ba83-059ba3bb9c9e,70.0,-1.252762968495368
00e6a16b-6478-40bf-ba83-059ba3bb9c9e,36.0,-0.9162907318741551
92206d8b-5a80-4228-a14a-ef59129eb816,19.0,-2.3513752571634776
92206d8b-5a80-4228-a14a-ef59129eb816,14.0,-1.55814461804655
92206d8b-5a80-4228-a14a-ef59129eb816,58.0,-2.3025850929940455
92206d8b-5a80-4228-a14a-ef59129eb816,1.0,-13.815510557964274
92206d8b-5a80-4228-a14a-ef59129eb816,89.0,-1.2039728043259361
cf308867-a3aa-488c-8a29-cd4087c4ed1e,46.0,-0.8109302162163287
cf308867-a3aa-488c-8a29-cd4087c4ed1e,5.0,-0.9162907318741551
cf308867-a3aa-488c-8a29-cd4087c4ed1e,89.0,-1.0116009116784799
cf308867-a3aa-488c-8a29-cd4087c4ed1e,96.0,-0.7884573603642702
cf308867-a3aa-488c-8a29-cd4087c4ed1e,0.0,-2.1400661634962708
797e5543-0e54-4457-bef1-00c6f9e9490d,68.0,-0.40546510810816444
797e5543-0e54-4457-bef1-00c6f9e9490d,58.0,-1.8718021769015916
797e5543-0e54-4457-bef1-00c6f9e9490d,78.0,-0.42488319396526614
ac4f16d1-8e94-4597-a9b2-4c3cea05fd38,40.0,-0.9808292530117264
ac4f16d1-8e94-4597-a9b2-4c3cea05fd38,42.0,-0.7419373447293772
ac4f16d1-8e94-4597-a9b2-4c3cea05fd38,5.0,-13.815510557964274
ac4f16d1-8e94-4597-a9b2-4c3cea05fd38,62.0,-1.1526795099383855
ac4f16d1-8e94-4597-a9b2-4c3cea05fd38,32.0,-1.3862943611198906
110885f1-a979-4a75-8c2d-93a3fc392781,64.0,-0.2876820724517809
110885f1-a979-4a75-8c2d-93a3fc392781,52.0,-2.197224577336219
110885f1-a979-4a75-8c2d-93a3fc392781,0.0,-13.815510557964274
110885f1-a979-4a75-8c2d-93a3fc392781,72.0,-1.3437347467010947
110885f1-a979-4a75-8c2d-93a3fc392781,73.0,-0.8109302162163287
b48b107d-0106-456e-a156-56b2d0aa8c3c,91.0,-0.06453852113757118
b48b107d-0106-456e-a156-56b2d0aa8c3c,3.0,-0.9650808960435872
b48b107d-0106-456e-a156-56b2d0aa8c3c,22.0,-1.2039728043259361
b48b107d-0106-456e-a156-56b2d0aa8c3c,32.0,-1.3862943611198906
b48b107d-0106-456e-a156-56b2d0aa8c3c,56.0,-1.1631508098056809
823859c3-4311-4b07-993e-898105d0b635,50.0,-3.044522437723423
823859c3-4311-4b07-993e-898105d0b635,50.0,-0.4462871026284195
823859c3-4311-4b07-993e-898105d0b635,50.0,0.6931471805599453
823859c3-4311-4b07-993e-898105d0b635,50.0,-1.1631508098056809
b293658e-e278-4185-be72-c31728075373,40.0,-1.55814461804655
b293658e-e278-4185-be72-c31728075373,70.0,-1.1786549963416462
b293658e-e278-4185-be72-c31728075373,60.0,-1.6582280766035322
b293658e-e278-4185-be72-c31728075373,75.0,-0.5306282510621706
b293658e-e278-4185-be72-c31728075373,80.0,-2.197224577336219
9f08477c-e98e-416d-84d2-1228a080d43c,45.0,-2.4423470353692043
9f08477c-e98e-416d-84d2-1228a080d43c,31.0,-1.3217558399823195
9f08477c-e98e-416d-84d2-1228a080d43c,65.0,-1.5404450409471488
9f08477c-e98e-416d-84d2-1228a080d43c,21.0,-2.3513752571634776
9f08477c-e98e-416d-84d2-1228a080d43c,46.0,-13.815510557964274
88949542-c69f-48ad-b6eb-edf51a45191c,74.0,-0.6061358035703156
88949542-c69f-48ad-b6eb-edf51a45191c,0.0,-13.815510557964274
88949542-c69f-48ad-b6eb-edf51a45191c,5.0,-0.6418538861723946
88949542-c69f-48ad-b6eb-edf51a45191c,9.0,-2.3978952727983707
88949542-c69f-48ad-b6eb-edf51a45191c,46.0,-1.0986122886681098
